,Opentime,Close,MA1,MA2
0,1652572800000,0.07162,,
1,1652573700000,0.07229,,
2,1652574600000,0.07141,,
3,1652575500000,0.07095,,
4,1652576400000,0.07058,,
5,1652577300000,0.07074,,
6,1652578200000,0.07048,,
7,1652579100000,0.07079,,
8,1652580000000,0.07042,,
9,1652580900000,0.07038,,
10,1652581800000,0.07052,,
11,1652582700000,0.0707,,
12,1652583600000,0.0704,,
13,1652584500000,0.0701,,
14,1652585400000,0.0704,,
15,1652586300000,0.07043,,
16,1652587200000,0.07049,,
17,1652588100000,0.07029,,
18,1652589000000,0.06991,,
19,1652589900000,0.06975,,
20,1652590800000,0.0696,,
21,1652591700000,0.06981,,
22,1652592600000,0.07016,,
23,1652593500000,0.06998,,
24,1652594400000,0.07,,
25,1652595300000,0.06988,,
26,1652596200000,0.06973,,
27,1652597100000,0.07012,,
28,1652598000000,0.07008,,
29,1652598900000,0.06962,,
30,1652599800000,0.06949,,
31,1652600700000,0.06935,,
32,1652601600000,0.06921,,
33,1652602500000,0.06894,,
34,1652603400000,0.0688,,
35,1652604300000,0.06854,,
36,1652605200000,0.06849,,
37,1652606100000,0.06875,,
38,1652607000000,0.06863,,
39,1652607900000,0.06835,,
40,1652608800000,0.06822,,
41,1652609700000,0.06831,,
42,1652610600000,0.06833,,
43,1652611500000,0.06918,,
44,1652612400000,0.0689,,
45,1652613300000,0.06929,,
46,1652614200000,0.06974,,
47,1652615100000,0.06998,,
48,1652616000000,0.07028,,
49,1652616900000,0.07013,,
50,1652617800000,0.06995,,
51,1652618700000,0.06969,,
52,1652619600000,0.06994,,
53,1652620500000,0.06955,,
54,1652621400000,0.06917,,
55,1652622300000,0.06892,,
56,1652623200000,0.06845,,
57,1652624100000,0.06792,,
58,1652625000000,0.06834,,
59,1652625900000,0.06823,,
60,1652626800000,0.06882,,
61,1652627700000,0.06866,,
62,1652628600000,0.06831,,
63,1652629500000,0.0683,,
64,1652630400000,0.06836,,
65,1652631300000,0.06863,,
66,1652632200000,0.06867,,
67,1652633100000,0.06878,,
68,1652634000000,0.06892,,
69,1652634900000,0.06887,,
70,1652635800000,0.06865,,
71,1652636700000,0.06856,,
72,1652637600000,0.06883,,
73,1652638500000,0.06911,,
74,1652639400000,0.06999,,
75,1652640300000,0.07017,,
76,1652641200000,0.07001,,
77,1652642100000,0.07002,,
78,1652643000000,0.07034,,
79,1652643900000,0.07048,,
80,1652644800000,0.07161,,
81,1652645700000,0.07152,,
82,1652646600000,0.07155,,
83,1652647500000,0.0715,,
84,1652648400000,0.07164,,
85,1652649300000,0.07114,,
86,1652650200000,0.07125,,
87,1652651100000,0.07151,,
88,1652652000000,0.07228,,
89,1652652900000,0.07219,,
90,1652653800000,0.07227,,
91,1652654700000,0.07197,,
92,1652655600000,0.07186,,
93,1652656500000,0.07225,,
94,1652657400000,0.07227,,
95,1652658300000,0.0724,,
96,1652659200000,0.07169,,
97,1652660100000,0.0714,,
98,1652661000000,0.0712,,
99,1652661900000,0.07125,,
100,1652662800000,0.07099,,
101,1652663700000,0.07086,,
102,1652664600000,0.07065,,
103,1652665500000,0.07125,,
104,1652666400000,0.07102,,
105,1652667300000,0.07109,,
106,1652668200000,0.07132,,
107,1652669100000,0.07176,,
108,1652670000000,0.07125,,
109,1652670900000,0.07127,,
110,1652671800000,0.071,,
111,1652672700000,0.07117,,
112,1652673600000,0.07087,,
113,1652674500000,0.07134,,
114,1652675400000,0.07078,,
115,1652676300000,0.07046,,
116,1652677200000,0.07059,,
117,1652678100000,0.07074,,
118,1652679000000,0.0705,,
119,1652679900000,0.07009,,
120,1652680800000,0.06917,,
121,1652681700000,0.06927,,
122,1652682600000,0.0696,,
123,1652683500000,0.06936,,
124,1652684400000,0.06889,,
125,1652685300000,0.069,,
126,1652686200000,0.0691,,
127,1652687100000,0.06901,,
128,1652688000000,0.06925,,
129,1652688900000,0.06895,,
130,1652689800000,0.06929,,
131,1652690700000,0.06911,,
132,1652691600000,0.06876,,
133,1652692500000,0.06843,,
134,1652693400000,0.06847,,
135,1652694300000,0.06854,,
136,1652695200000,0.06878,,
137,1652696100000,0.06887,,
138,1652697000000,0.06906,,
139,1652697900000,0.0694,,
140,1652698800000,0.06923,,
141,1652699700000,0.06924,,
142,1652700600000,0.06889,,
143,1652701500000,0.06887,,
144,1652702400000,0.06895,,
145,1652703300000,0.06927,,
146,1652704200000,0.06912,,
147,1652705100000,0.06912,,
148,1652706000000,0.06917,,
149,1652706900000,0.06918,,
150,1652707800000,0.0691,,
151,1652708700000,0.0687,,
152,1652709600000,0.06868,,
153,1652710500000,0.06884,,
154,1652711400000,0.0681,,
155,1652712300000,0.06729,,
156,1652713200000,0.06762,,
157,1652714100000,0.06781,,
158,1652715000000,0.06754,,
159,1652715900000,0.0677,,
160,1652716800000,0.06764,,
161,1652717700000,0.06784,,
162,1652718600000,0.06758,,
163,1652719500000,0.06779,,
164,1652720400000,0.06803,,
165,1652721300000,0.06871,,
166,1652722200000,0.06892,,
167,1652723100000,0.06893,,
168,1652724000000,0.06909,,
169,1652724900000,0.06914,,
170,1652725800000,0.06909,,
171,1652726700000,0.06916,,
172,1652727600000,0.06914,,
173,1652728500000,0.06901,,
174,1652729400000,0.06904,,
175,1652730300000,0.06897,,
176,1652731200000,0.06925,,
177,1652732100000,0.06939,,
178,1652733000000,0.06964,,
179,1652733900000,0.06946,,
180,1652734800000,0.06981,,
181,1652735700000,0.06974,,
182,1652736600000,0.06995,,
183,1652737500000,0.07,,
184,1652738400000,0.07006,,
185,1652739300000,0.06989,,
186,1652740200000,0.0697,,
187,1652741100000,0.06951,,
188,1652742000000,0.0694,,
189,1652742900000,0.0695,,
190,1652743800000,0.06914,,
191,1652744700000,0.06917,,
192,1652745600000,0.06937,,
193,1652746500000,0.06964,,
194,1652747400000,0.0699,,
195,1652748300000,0.06992,,
196,1652749200000,0.06945,,
197,1652750100000,0.06924,,
198,1652751000000,0.06942,,
199,1652751900000,0.06964,,
200,1652752800000,0.06981,,
201,1652753700000,0.06934,,
202,1652754600000,0.0695,,
203,1652755500000,0.0697,,
204,1652756400000,0.07013,,
205,1652757300000,0.07021,,
206,1652758200000,0.07048,,
207,1652759100000,0.07034,,
208,1652760000000,0.07066,,
209,1652760900000,0.07019,,
210,1652761800000,0.07039,,
211,1652762700000,0.07074,,
212,1652763600000,0.07075,,
213,1652764500000,0.07094,,
214,1652765400000,0.07096,,
215,1652766300000,0.071,,
216,1652767200000,0.07083,,
217,1652768100000,0.07078,,
218,1652769000000,0.07092,,
219,1652769900000,0.07103,,
220,1652770800000,0.07059,,
221,1652771700000,0.07028,,
222,1652772600000,0.07027,,
223,1652773500000,0.07022,,
224,1652774400000,0.07037,,
225,1652775300000,0.07021,,
226,1652776200000,0.07046,,
227,1652777100000,0.07034,,
228,1652778000000,0.07032,,
229,1652778900000,0.07042,,
230,1652779800000,0.07044,,
231,1652780700000,0.07038,,
232,1652781600000,0.07033,,
233,1652782500000,0.07031,,
234,1652783400000,0.07004,,
235,1652784300000,0.06996,,
236,1652785200000,0.07015,,
237,1652786100000,0.07045,,
238,1652787000000,0.07009,,
239,1652787900000,0.0703,,
240,1652788800000,0.07044,,
241,1652789700000,0.07095,,
242,1652790600000,0.07129,,
243,1652791500000,0.07132,,
244,1652792400000,0.0712,,
245,1652793300000,0.07139,,
246,1652794200000,0.07167,,
247,1652795100000,0.07126,,
248,1652796000000,0.07066,,
249,1652796900000,0.07079,,
250,1652797800000,0.07006,,
251,1652798700000,0.07013,,
252,1652799600000,0.07044,,
253,1652800500000,0.0698,,
254,1652801400000,0.07012,,
255,1652802300000,0.07039,,
256,1652803200000,0.06998,,
257,1652804100000,0.06989,,
258,1652805000000,0.0703,,
259,1652805900000,0.07026,,
260,1652806800000,0.07054,,
261,1652807700000,0.07064,,
262,1652808600000,0.07073,,
263,1652809500000,0.07059,,
264,1652810400000,0.07051,,
265,1652811300000,0.06995,,
266,1652812200000,0.07035,,
267,1652813100000,0.0707,,
268,1652814000000,0.07245,,
269,1652814900000,0.07266,,
270,1652815800000,0.07264,,
271,1652816700000,0.07305,,
272,1652817600000,0.07282,,
273,1652818500000,0.07308,,
274,1652819400000,0.07328,,
275,1652820300000,0.07285,,
276,1652821200000,0.07276,,
277,1652822100000,0.0725,,
278,1652823000000,0.07277,,
279,1652823900000,0.07279,,
280,1652824800000,0.07267,,
281,1652825700000,0.07237,,
282,1652826600000,0.07225,,
283,1652827500000,0.0726,,
284,1652828400000,0.07259,,
285,1652829300000,0.07262,,
286,1652830200000,0.0723,,
287,1652831100000,0.07225,,
288,1652832000000,0.07253,,
289,1652832900000,0.07277,,
290,1652833800000,0.07243,,
291,1652834700000,0.07241,,
292,1652835600000,0.07207,,
293,1652836500000,0.07191,,
294,1652837400000,0.07181,,
295,1652838300000,0.07188,,
296,1652839200000,0.07215,,
297,1652840100000,0.07216,,
298,1652841000000,0.07216,,
299,1652841900000,0.07223,,
300,1652842800000,0.07147,,
301,1652843700000,0.07176,,
302,1652844600000,0.0716,,
303,1652845500000,0.07158,,
304,1652846400000,0.07181,,
305,1652847300000,0.07192,,
306,1652848200000,0.07193,,
307,1652849100000,0.07181,,
308,1652850000000,0.07192,,
309,1652850900000,0.07198,,
310,1652851800000,0.07178,,
311,1652852700000,0.07198,,
312,1652853600000,0.07193,,
313,1652854500000,0.0717,,
314,1652855400000,0.0716,,
315,1652856300000,0.07138,,
316,1652857200000,0.07144,,
317,1652858100000,0.07161,,
318,1652859000000,0.0718,,
319,1652859900000,0.0717,,
320,1652860800000,0.0718,,
321,1652861700000,0.07186,,
322,1652862600000,0.07212,,
323,1652863500000,0.07245,,
324,1652864400000,0.07225,,
325,1652865300000,0.07203,,
326,1652866200000,0.07191,,
327,1652867100000,0.07205,,
328,1652868000000,0.07204,,
329,1652868900000,0.07184,,
330,1652869800000,0.07172,,
331,1652870700000,0.07179,,
332,1652871600000,0.07157,,
333,1652872500000,0.07139,,
334,1652873400000,0.0717,,
335,1652874300000,0.0715,,
336,1652875200000,0.07122,,
337,1652876100000,0.07107,,
338,1652877000000,0.07076,,
339,1652877900000,0.07009,,
340,1652878800000,0.07007,,
341,1652879700000,0.06984,,
342,1652880600000,0.06961,,
343,1652881500000,0.06975,,
344,1652882400000,0.07015,,
345,1652883300000,0.07031,,
346,1652884200000,0.06983,,
347,1652885100000,0.07026,,
348,1652886000000,0.07017,,
349,1652886900000,0.06969,,
350,1652887800000,0.0698,,
351,1652888700000,0.07005,,
352,1652889600000,0.0701,,
353,1652890500000,0.07057,,
354,1652891400000,0.07067,,
355,1652892300000,0.07103,,
356,1652893200000,0.07093,,
357,1652894100000,0.07113,,
358,1652895000000,0.07099,,
359,1652895900000,0.07091,,
360,1652896800000,0.07093,,
361,1652897700000,0.07138,,
362,1652898600000,0.07126,,
363,1652899500000,0.07159,,
364,1652900400000,0.07185,,
365,1652901300000,0.07201,,
366,1652902200000,0.07195,,
367,1652903100000,0.07199,,
368,1652904000000,0.07194,,
369,1652904900000,0.07223,,
370,1652905800000,0.07208,,
371,1652906700000,0.07201,,
372,1652907600000,0.07204,,
373,1652908500000,0.07194,,
374,1652909400000,0.07178,,
375,1652910300000,0.0716,,
376,1652911200000,0.07176,,
377,1652912100000,0.07152,,
378,1652913000000,0.07143,,
379,1652913900000,0.07127,,
380,1652914800000,0.07158,,
381,1652915700000,0.07089,,
382,1652916600000,0.07121,,
383,1652917500000,0.071,,
384,1652918400000,0.07161,,
385,1652919300000,0.07147,,
386,1652920200000,0.07126,,
387,1652921100000,0.07118,,
388,1652922000000,0.0715,,
389,1652922900000,0.07147,,
390,1652923800000,0.07106,,
391,1652924700000,0.07052,,
392,1652925600000,0.07013,,
393,1652926500000,0.07047,,
394,1652927400000,0.07063,,
395,1652928300000,0.07138,,
396,1652929200000,0.07155,,
397,1652930100000,0.07177,,
398,1652931000000,0.07179,,
399,1652931900000,0.07198,,
400,1652932800000,0.07213,,
401,1652933700000,0.07184,,
402,1652934600000,0.07201,,
403,1652935500000,0.07167,,
404,1652936400000,0.07157,,
405,1652937300000,0.07151,,
406,1652938200000,0.07125,,
407,1652939100000,0.07136,,
408,1652940000000,0.07177,,
409,1652940900000,0.07206,,
410,1652941800000,0.07182,,
411,1652942700000,0.07291,,
412,1652943600000,0.07304,,
413,1652944500000,0.07317,,
414,1652945400000,0.07313,,
415,1652946300000,0.07317,,
416,1652947200000,0.0732,,
417,1652948100000,0.07308,,
418,1652949000000,0.07274,,
419,1652949900000,0.07248,,
420,1652950800000,0.07248,,
421,1652951700000,0.07255,,
422,1652952600000,0.07208,,
423,1652953500000,0.07247,,
424,1652954400000,0.07258,,
425,1652955300000,0.07231,,
426,1652956200000,0.07271,,
427,1652957100000,0.07274,,
428,1652958000000,0.0725,,
429,1652958900000,0.07291,,
430,1652959800000,0.07352,,
431,1652960700000,0.07441,,
432,1652961600000,0.0737,,
433,1652962500000,0.07366,,
434,1652963400000,0.07346,,
435,1652964300000,0.07369,,
436,1652965200000,0.07389,,
437,1652966100000,0.07365,,
438,1652967000000,0.07334,,
439,1652967900000,0.07361,,
440,1652968800000,0.07383,,
441,1652969700000,0.07379,,
442,1652970600000,0.07364,,
443,1652971500000,0.07381,,
444,1652972400000,0.07394,,
445,1652973300000,0.074,,
446,1652974200000,0.07431,,
447,1652975100000,0.07428,,
448,1652976000000,0.07406,,
449,1652976900000,0.07407,,
450,1652977800000,0.07363,,
451,1652978700000,0.07379,,
452,1652979600000,0.07372,,
453,1652980500000,0.07369,,
454,1652981400000,0.07383,,
455,1652982300000,0.07411,,
456,1652983200000,0.07424,,
457,1652984100000,0.07372,,
458,1652985000000,0.07376,,
459,1652985900000,0.0741,,
460,1652986800000,0.07371,,
461,1652987700000,0.0734,,
462,1652988600000,0.07346,,
463,1652989500000,0.07328,,
464,1652990400000,0.0734,,
465,1652991300000,0.07342,,
466,1652992200000,0.07355,,
467,1652993100000,0.07375,,
468,1652994000000,0.07394,,
469,1652994900000,0.07376,,
470,1652995800000,0.07354,,
471,1652996700000,0.07344,,
472,1652997600000,0.07341,,
473,1652998500000,0.0732,,
474,1652999400000,0.07319,,
475,1653000300000,0.07346,,
476,1653001200000,0.07347,,
477,1653002100000,0.07383,,
478,1653003000000,0.07385,,
479,1653003900000,0.07357,,
480,1653004800000,0.07329,,
481,1653005700000,0.07323,,
482,1653006600000,0.07347,,
483,1653007500000,0.07371,,
484,1653008400000,0.0737,,
485,1653009300000,0.07391,,
486,1653010200000,0.07426,,
487,1653011100000,0.07428,,
488,1653012000000,0.07388,,
489,1653012900000,0.07409,,
490,1653013800000,0.0742,,
491,1653014700000,0.07453,,
492,1653015600000,0.07425,,
493,1653016500000,0.07415,,
494,1653017400000,0.07422,,
495,1653018300000,0.07437,,
496,1653019200000,0.07459,,
497,1653020100000,0.07434,,
498,1653021000000,0.0743,,
499,1653021900000,0.07467,,
500,1653022800000,0.07462,,
501,1653023700000,0.07456,,
502,1653024600000,0.07502,,
503,1653025500000,0.07482,,
504,1653026400000,0.07454,,
505,1653027300000,0.07377,,
506,1653028200000,0.07368,,
507,1653029100000,0.07362,,
508,1653030000000,0.0737,,
509,1653030900000,0.07362,,
510,1653031800000,0.07379,,
511,1653032700000,0.07366,,
512,1653033600000,0.07408,,
513,1653034500000,0.07423,,
514,1653035400000,0.07436,,
515,1653036300000,0.07446,,
516,1653037200000,0.07431,,
517,1653038100000,0.07428,,
518,1653039000000,0.07446,,
519,1653039900000,0.07449,,
520,1653040800000,0.07451,,
521,1653041700000,0.07413,,
522,1653042600000,0.07424,,
523,1653043500000,0.07455,,
524,1653044400000,0.07469,,
525,1653045300000,0.07447,,
526,1653046200000,0.07468,,
527,1653047100000,0.07487,,
528,1653048000000,0.07425,,
529,1653048900000,0.0743,,
530,1653049800000,0.07419,,
531,1653050700000,0.07377,,
532,1653051600000,0.07382,,
533,1653052500000,0.07385,,
534,1653053400000,0.07396,,
535,1653054300000,0.07385,,
536,1653055200000,0.07303,,
537,1653056100000,0.07248,,
538,1653057000000,0.07247,,
539,1653057900000,0.07243,,
540,1653058800000,0.07245,,
541,1653059700000,0.07253,,
542,1653060600000,0.0726,,
543,1653061500000,0.07286,,
544,1653062400000,0.07287,,
545,1653063300000,0.07329,,
546,1653064200000,0.07313,,
547,1653065100000,0.0735,,
548,1653066000000,0.07353,,
549,1653066900000,0.07302,,
550,1653067800000,0.07333,,
551,1653068700000,0.0735,,
552,1653069600000,0.07312,,
553,1653070500000,0.07334,,
554,1653071400000,0.07348,,
555,1653072300000,0.07339,,
556,1653073200000,0.07247,,
557,1653074100000,0.07121,,
558,1653075000000,0.07021,,
559,1653075900000,0.07047,,
560,1653076800000,0.07071,,
561,1653077700000,0.07117,,
562,1653078600000,0.07087,,
563,1653079500000,0.07101,,
564,1653080400000,0.07116,,
565,1653081300000,0.07131,,
566,1653082200000,0.07099,,
567,1653083100000,0.07106,,
568,1653084000000,0.07135,,
569,1653084900000,0.07155,,
570,1653085800000,0.07144,,
571,1653086700000,0.0712,,
572,1653087600000,0.0717,,
573,1653088500000,0.0715,,
574,1653089400000,0.07139,,
575,1653090300000,0.07124,,
576,1653091200000,0.07139,,
577,1653092100000,0.07146,,
578,1653093000000,0.07153,,
579,1653093900000,0.07141,,
580,1653094800000,0.0712,,
581,1653095700000,0.07081,,
582,1653096600000,0.07073,,
583,1653097500000,0.07092,,
584,1653098400000,0.07064,,
585,1653099300000,0.07123,,
586,1653100200000,0.07125,,
587,1653101100000,0.07128,,
588,1653102000000,0.07102,,
589,1653102900000,0.07094,,
590,1653103800000,0.07141,,
591,1653104700000,0.07154,,
592,1653105600000,0.07152,,
593,1653106500000,0.07145,,
594,1653107400000,0.07165,,
595,1653108300000,0.07161,,
596,1653109200000,0.07173,,
597,1653110100000,0.07114,,
598,1653111000000,0.07124,,
599,1653111900000,0.07138,,
600,1653112800000,0.07134,,
601,1653113700000,0.07169,,
602,1653114600000,0.07164,,
603,1653115500000,0.07169,,
604,1653116400000,0.07148,,
605,1653117300000,0.07181,,
606,1653118200000,0.07188,,
607,1653119100000,0.07173,,
608,1653120000000,0.07198,,
609,1653120900000,0.07191,,
610,1653121800000,0.07184,,
611,1653122700000,0.07184,,
612,1653123600000,0.07182,,
613,1653124500000,0.07173,,
614,1653125400000,0.07184,,
615,1653126300000,0.07191,,
616,1653127200000,0.07202,,
617,1653128100000,0.07163,,
618,1653129000000,0.07173,,
619,1653129900000,0.07195,,
620,1653130800000,0.07181,,
621,1653131700000,0.07184,,
622,1653132600000,0.07179,,
623,1653133500000,0.07205,,
624,1653134400000,0.07211,,
625,1653135300000,0.07206,,
626,1653136200000,0.07226,,
627,1653137100000,0.07239,,
628,1653138000000,0.07236,,
629,1653138900000,0.07252,,
630,1653139800000,0.07272,,
631,1653140700000,0.07277,,
632,1653141600000,0.07277,,
633,1653142500000,0.07294,,
634,1653143400000,0.07491,,
635,1653144300000,0.07544,,
636,1653145200000,0.07485,,
637,1653146100000,0.07505,,
638,1653147000000,0.0747,,
639,1653147900000,0.07489,,
640,1653148800000,0.07457,,
641,1653149700000,0.07448,,
642,1653150600000,0.07448,,
643,1653151500000,0.07413,,
644,1653152400000,0.07437,,
645,1653153300000,0.07415,,
646,1653154200000,0.07391,,
647,1653155100000,0.07384,,
648,1653156000000,0.07425,,
649,1653156900000,0.07399,,
650,1653157800000,0.07402,,
651,1653158700000,0.07428,,
652,1653159600000,0.07428,,
653,1653160500000,0.07379,,
654,1653161400000,0.07371,,
655,1653162300000,0.07386,,
656,1653163200000,0.07389,,
657,1653164100000,0.07385,,
658,1653165000000,0.07358,,
659,1653165900000,0.07375,,
660,1653166800000,0.07405,,
661,1653167700000,0.07403,,
662,1653168600000,0.07411,,
663,1653169500000,0.07378,,
664,1653170400000,0.07383,,
665,1653171300000,0.07399,,
666,1653172200000,0.07414,,
667,1653173100000,0.0743,,
668,1653174000000,0.0742,,
669,1653174900000,0.07439,,
670,1653175800000,0.07416,,
671,1653176700000,0.07404,,
672,1653177600000,0.07399,,
673,1653178500000,0.07395,,
674,1653179400000,0.07401,,
675,1653180300000,0.07419,,
676,1653181200000,0.07426,,
677,1653182100000,0.07419,,
678,1653183000000,0.07437,,
679,1653183900000,0.07432,,
680,1653184800000,0.07408,,
681,1653185700000,0.07388,,
682,1653186600000,0.07377,,
683,1653187500000,0.07406,,
684,1653188400000,0.0742,,
685,1653189300000,0.07422,,
686,1653190200000,0.07422,,
687,1653191100000,0.07427,,
688,1653192000000,0.07431,,
689,1653192900000,0.0739,,
690,1653193800000,0.07384,,
691,1653194700000,0.07364,,
692,1653195600000,0.0739,,
693,1653196500000,0.07419,,
694,1653197400000,0.07406,,
695,1653198300000,0.07417,,
696,1653199200000,0.07429,,
697,1653200100000,0.07445,,
698,1653201000000,0.07446,,
699,1653201900000,0.07437,,
700,1653202800000,0.07443,,
701,1653203700000,0.07472,,
702,1653204600000,0.07485,,
703,1653205500000,0.07505,,
704,1653206400000,0.07471,,
705,1653207300000,0.07488,,
706,1653208200000,0.07499,,
707,1653209100000,0.07507,,
708,1653210000000,0.07536,,
709,1653210900000,0.07512,,
710,1653211800000,0.07548,,
711,1653212700000,0.0755,,
712,1653213600000,0.0756,,
713,1653214500000,0.07563,,
714,1653215400000,0.07559,,
715,1653216300000,0.07555,,
716,1653217200000,0.07562,,
717,1653218100000,0.07516,,
718,1653219000000,0.07531,,
719,1653219900000,0.07534,,
720,1653220800000,0.07565,,
721,1653221700000,0.07546,,
722,1653222600000,0.07557,,
723,1653223500000,0.0767,,
724,1653224400000,0.0763,,
725,1653225300000,0.07643,,
726,1653226200000,0.07604,,
727,1653227100000,0.07623,,
728,1653228000000,0.07615,,
729,1653228900000,0.07616,,
730,1653229800000,0.07596,,
731,1653230700000,0.07607,,
732,1653231600000,0.07616,,
733,1653232500000,0.07578,,
734,1653233400000,0.0762,,
735,1653234300000,0.07609,,
736,1653235200000,0.0757,,
737,1653236100000,0.07607,,
738,1653237000000,0.07592,,
739,1653237900000,0.07626,,
740,1653238800000,0.07652,,
741,1653239700000,0.0768,,
742,1653240600000,0.07668,,
743,1653241500000,0.0766,,
744,1653242400000,0.07633,,
745,1653243300000,0.07678,,
746,1653244200000,0.07697,,
747,1653245100000,0.0771,,
748,1653246000000,0.0771,,
749,1653246900000,0.07707,,
750,1653247800000,0.07713,,
751,1653248700000,0.07715,,
752,1653249600000,0.07693,,
753,1653250500000,0.07698,,
