,Opentime,Close,MA1,MA2
754,1653251400000,0.07737,,
755,1653252300000,0.07746,,
756,1653253200000,0.07748,,
757,1653254100000,0.07752,,
758,1653255000000,0.07731,,
759,1653255900000,0.07758,,
760,1653256800000,0.07836,,
761,1653257700000,0.07827,,
762,1653258600000,0.07845,,
763,1653259500000,0.07829,,
764,1653260400000,0.07818,,
765,1653261300000,0.07806,,
766,1653262200000,0.078,,
767,1653263100000,0.07815,,
768,1653264000000,0.07886,,
769,1653264900000,0.07849,,
770,1653265800000,0.07884,,
771,1653266700000,0.0787,,
772,1653267600000,0.07817,,
773,1653268500000,0.07759,,
774,1653269400000,0.07693,,
775,1653270300000,0.07699,,
776,1653271200000,0.07703,,
777,1653272100000,0.07712,,
778,1653273000000,0.07707,,
779,1653273900000,0.07695,,
780,1653274800000,0.07716,,
781,1653275700000,0.07707,,
782,1653276600000,0.07723,,
783,1653277500000,0.07727,,
784,1653278400000,0.07772,,
785,1653279300000,0.07784,,
786,1653280200000,0.0776,,
787,1653281100000,0.0772,,
788,1653282000000,0.07741,,
789,1653282900000,0.07728,,
790,1653283800000,0.07718,,
791,1653284700000,0.07757,,
792,1653285600000,0.07756,,
793,1653286500000,0.07759,,
794,1653287400000,0.07784,,
795,1653288300000,0.07783,,
796,1653289200000,0.07795,,
797,1653290100000,0.07811,,
798,1653291000000,0.07804,,
799,1653291900000,0.07791,,
800,1653292800000,0.0781,,
801,1653293700000,0.07779,,
802,1653294600000,0.07729,,
803,1653295500000,0.0772,,
804,1653296400000,0.07738,,
805,1653297300000,0.07726,,
806,1653298200000,0.07692,,
807,1653299100000,0.07724,,
808,1653300000000,0.07754,,
809,1653300900000,0.07751,,
810,1653301800000,0.07729,,
811,1653302700000,0.07728,,
812,1653303600000,0.07756,,
813,1653304500000,0.07764,,
814,1653305400000,0.07781,,
815,1653306300000,0.07756,,
816,1653307200000,0.07758,,
817,1653308100000,0.07757,,
818,1653309000000,0.0773,,
819,1653309900000,0.07703,,
820,1653310800000,0.07675,,
821,1653311700000,0.07656,,
822,1653312600000,0.07674,,
823,1653313500000,0.07669,,
824,1653314400000,0.07615,,
825,1653315300000,0.07647,,
826,1653316200000,0.07633,,
827,1653317100000,0.07591,,
828,1653318000000,0.07616,,
829,1653318900000,0.07622,,
830,1653319800000,0.07619,,
831,1653320700000,0.07632,,
832,1653321600000,0.07638,,
833,1653322500000,0.0767,,
834,1653323400000,0.07733,,
835,1653324300000,0.07927,,
836,1653325200000,0.07983,,
837,1653326100000,0.08013,,
838,1653327000000,0.08048,,
839,1653327900000,0.0814,,
840,1653328800000,0.0815,,
841,1653329700000,0.08208,,
842,1653330600000,0.08207,,
843,1653331500000,0.08189,,
844,1653332400000,0.08156,,
845,1653333300000,0.08032,,
846,1653334200000,0.08064,,
847,1653335100000,0.0795,,
848,1653336000000,0.08045,,
849,1653336900000,0.08068,,
850,1653337800000,0.08034,,
851,1653338700000,0.0803,,
852,1653339600000,0.07991,,
853,1653340500000,0.07993,,
854,1653341400000,0.07982,,
855,1653342300000,0.08023,,
856,1653343200000,0.0796,,
857,1653344100000,0.07825,,
858,1653345000000,0.07803,,
859,1653345900000,0.07762,,
860,1653346800000,0.07683,,
861,1653347700000,0.0767,,
862,1653348600000,0.07617,,
863,1653349500000,0.07616,,
864,1653350400000,0.07701,,
865,1653351300000,0.0772,,
866,1653352200000,0.07678,,
867,1653353100000,0.07642,,
868,1653354000000,0.07634,,
869,1653354900000,0.07603,,
870,1653355800000,0.0762,,
871,1653356700000,0.07669,,
872,1653357600000,0.07651,,
873,1653358500000,0.07698,,
874,1653359400000,0.07723,,
875,1653360300000,0.07749,,
876,1653361200000,0.07753,,
877,1653362100000,0.07745,,
878,1653363000000,0.07746,,
879,1653363900000,0.07759,,
880,1653364800000,0.07744,,
881,1653365700000,0.07757,,
882,1653366600000,0.07785,,
883,1653367500000,0.07786,,
884,1653368400000,0.0781,,
885,1653369300000,0.07858,,
886,1653370200000,0.07838,,
887,1653371100000,0.07834,,
888,1653372000000,0.07774,,
889,1653372900000,0.07821,,
890,1653373800000,0.07779,,
891,1653374700000,0.07797,,
892,1653375600000,0.07835,,
893,1653376500000,0.07847,,
894,1653377400000,0.0781,,
895,1653378300000,0.07833,,
896,1653379200000,0.07796,,
897,1653380100000,0.07778,,
898,1653381000000,0.07747,,
899,1653381900000,0.0776,,
900,1653382800000,0.07906,,
901,1653383700000,0.07996,,
902,1653384600000,0.08012,,
903,1653385500000,0.08091,,
904,1653386400000,0.08102,,
905,1653387300000,0.08133,,
906,1653388200000,0.08194,,
907,1653389100000,0.08252,,
908,1653390000000,0.08157,,
909,1653390900000,0.08155,,
910,1653391800000,0.08131,,
911,1653392700000,0.08112,,
912,1653393600000,0.08074,,
913,1653394500000,0.08054,,
914,1653395400000,0.08073,,
915,1653396300000,0.08067,,
916,1653397200000,0.08043,,
917,1653398100000,0.08029,,
918,1653399000000,0.08073,,
919,1653399900000,0.07995,,
920,1653400800000,0.07966,,
921,1653401700000,0.08,,
922,1653402600000,0.08014,,
923,1653403500000,0.08034,,
924,1653404400000,0.08131,,
925,1653405300000,0.0825,,
926,1653406200000,0.08198,,
927,1653407100000,0.08201,,
928,1653408000000,0.0819,,
929,1653408900000,0.08096,,
930,1653409800000,0.08145,,
931,1653410700000,0.08182,,
932,1653411600000,0.08147,,
933,1653412500000,0.08236,,
934,1653413400000,0.08223,,
935,1653414300000,0.08225,,
936,1653415200000,0.08252,,
937,1653416100000,0.08201,,
938,1653417000000,0.08153,,
939,1653417900000,0.08146,,
940,1653418800000,0.0815,,
941,1653419700000,0.08052,,
942,1653420600000,0.08138,,
943,1653421500000,0.08189,,
944,1653422400000,0.08138,,
945,1653423300000,0.08152,,
946,1653424200000,0.0813,,
947,1653425100000,0.08123,,
948,1653426000000,0.08136,,
949,1653426900000,0.08121,,
950,1653427800000,0.0808,,
951,1653428700000,0.08136,,
952,1653429600000,0.08119,,
953,1653430500000,0.08038,,
954,1653431400000,0.08048,,
955,1653432300000,0.08019,,
956,1653433200000,0.08072,,
957,1653434100000,0.08053,,
958,1653435000000,0.08049,,
959,1653435900000,0.08064,,
960,1653436800000,0.08032,,
961,1653437700000,0.08042,,
962,1653438600000,0.08091,,
963,1653439500000,0.08085,,
964,1653440400000,0.08115,,
965,1653441300000,0.08183,,
966,1653442200000,0.08212,,
967,1653443100000,0.08185,,
968,1653444000000,0.08246,,
969,1653444900000,0.08277,,
970,1653445800000,0.08252,,
971,1653446700000,0.08217,,
972,1653447600000,0.08182,,
973,1653448500000,0.08229,,
974,1653449400000,0.08263,,
975,1653450300000,0.08285,,
976,1653451200000,0.08224,,
977,1653452100000,0.08202,,
978,1653453000000,0.08188,,
979,1653453900000,0.08197,,
980,1653454800000,0.0822,,
981,1653455700000,0.08219,,
982,1653456600000,0.08141,,
983,1653457500000,0.08101,,
984,1653458400000,0.08099,,
985,1653459300000,0.08106,,
986,1653460200000,0.0815,,
987,1653461100000,0.08151,,
988,1653462000000,0.08177,,
989,1653462900000,0.08148,,
990,1653463800000,0.08147,,
991,1653464700000,0.08155,,
992,1653465600000,0.08136,,
993,1653466500000,0.08131,,
994,1653467400000,0.08127,,
995,1653468300000,0.08149,,
996,1653469200000,0.0806,,
997,1653470100000,0.08061,,
998,1653471000000,0.08072,,
999,1653471900000,0.08087,,
1000,1653472800000,0.08092,,
1001,1653473700000,0.08094,,
1002,1653474600000,0.08091,,
1003,1653475500000,0.08086,,
1004,1653476400000,0.0801,,
1005,1653477300000,0.08038,,
1006,1653478200000,0.08041,,
1007,1653479100000,0.08018,,
1008,1653480000000,0.08062,,
1009,1653480900000,0.08028,,
1010,1653481800000,0.08117,,
1011,1653482700000,0.08149,,
1012,1653483600000,0.08169,,
1013,1653484500000,0.08175,,
1014,1653485400000,0.08296,,
1015,1653486300000,0.08393,,
1016,1653487200000,0.08454,,
1017,1653488100000,0.08455,,
1018,1653489000000,0.08388,,
1019,1653489900000,0.08409,,
1020,1653490800000,0.08418,,
1021,1653491700000,0.08376,,
1022,1653492600000,0.08392,,
1023,1653493500000,0.08402,,
1024,1653494400000,0.08377,,
1025,1653495300000,0.0834,,
1026,1653496200000,0.08365,,
1027,1653497100000,0.08437,,
1028,1653498000000,0.0842,,
1029,1653498900000,0.0838,,
1030,1653499800000,0.08365,,
1031,1653500700000,0.08355,,
1032,1653501600000,0.08389,,
1033,1653502500000,0.08411,,
1034,1653503400000,0.08386,,
1035,1653504300000,0.08392,,
1036,1653505200000,0.08399,,
1037,1653506100000,0.08376,,
1038,1653507000000,0.08389,,
1039,1653507900000,0.08365,,
1040,1653508800000,0.08373,,
1041,1653509700000,0.08372,,
1042,1653510600000,0.08397,,
1043,1653511500000,0.08425,,
1044,1653512400000,0.08415,,
1045,1653513300000,0.08452,,
1046,1653514200000,0.08637,,
1047,1653515100000,0.08515,,
1048,1653516000000,0.08462,,
1049,1653516900000,0.08489,,
1050,1653517800000,0.08508,,
1051,1653518700000,0.0853,,
1052,1653519600000,0.08547,,
1053,1653520500000,0.08535,,
1054,1653521400000,0.08474,,
1055,1653522300000,0.0847,,
1056,1653523200000,0.08519,,
1057,1653524100000,0.08536,,
1058,1653525000000,0.08482,,
1059,1653525900000,0.08494,,
1060,1653526800000,0.08485,,
1061,1653527700000,0.08508,,
1062,1653528600000,0.08476,,
1063,1653529500000,0.08499,,
1064,1653530400000,0.08565,,
1065,1653531300000,0.08631,,
1066,1653532200000,0.08626,,
1067,1653533100000,0.08591,,
1068,1653534000000,0.08508,,
1069,1653534900000,0.08479,,
1070,1653535800000,0.08496,,
1071,1653536700000,0.08512,,
1072,1653537600000,0.08466,,
1073,1653538500000,0.08427,,
1074,1653539400000,0.08435,,
1075,1653540300000,0.08427,,
1076,1653541200000,0.0843,,
1077,1653542100000,0.08362,,
1078,1653543000000,0.08307,,
1079,1653543900000,0.08271,,
1080,1653544800000,0.0823,,
1081,1653545700000,0.08246,,
1082,1653546600000,0.08167,,
1083,1653547500000,0.08198,,
1084,1653548400000,0.08176,,
1085,1653549300000,0.08206,,
1086,1653550200000,0.08201,,
1087,1653551100000,0.08185,,
1088,1653552000000,0.08101,,
1089,1653552900000,0.08067,,
1090,1653553800000,0.08127,,
1091,1653554700000,0.0811,,
1092,1653555600000,0.08129,,
1093,1653556500000,0.08111,,
1094,1653557400000,0.08188,,
1095,1653558300000,0.08121,,
1096,1653559200000,0.0815,,
1097,1653560100000,0.08127,,
1098,1653561000000,0.08092,,
1099,1653561900000,0.08036,,
1100,1653562800000,0.08006,,
1101,1653563700000,0.08022,,
1102,1653564600000,0.08045,,
1103,1653565500000,0.08093,,
1104,1653566400000,0.08266,,
1105,1653567300000,0.08172,,
1106,1653568200000,0.08208,,
1107,1653569100000,0.08218,,
1108,1653570000000,0.08127,,
1109,1653570900000,0.08211,,
1110,1653571800000,0.08234,,
1111,1653572700000,0.08346,,
1112,1653573600000,0.08308,,
1113,1653574500000,0.08311,,
1114,1653575400000,0.08331,,
1115,1653576300000,0.08333,,
1116,1653577200000,0.08314,,
1117,1653578100000,0.08282,,
1118,1653579000000,0.08297,,
1119,1653579900000,0.08337,,
1120,1653580800000,0.08495,,
1121,1653581700000,0.08528,,
1122,1653582600000,0.08594,,
1123,1653583500000,0.08562,,
1124,1653584400000,0.08524,,
1125,1653585300000,0.08507,,
1126,1653586200000,0.08473,,
1127,1653587100000,0.08457,,
1128,1653588000000,0.08429,,
1129,1653588900000,0.08485,,
1130,1653589800000,0.0845,,
1131,1653590700000,0.0842,,
1132,1653591600000,0.0838,,
1133,1653592500000,0.08347,,
1134,1653593400000,0.08289,,
1135,1653594300000,0.08215,,
1136,1653595200000,0.08213,,
1137,1653596100000,0.08243,,
1138,1653597000000,0.08154,,
1139,1653597900000,0.08167,,
1140,1653598800000,0.08204,,
1141,1653599700000,0.08164,,
1142,1653600600000,0.08129,,
1143,1653601500000,0.08174,,
1144,1653602400000,0.08219,,
1145,1653603300000,0.08213,,
1146,1653604200000,0.08169,,
1147,1653605100000,0.08188,,
1148,1653606000000,0.08196,,
1149,1653606900000,0.08285,,
1150,1653607800000,0.08249,,
1151,1653608700000,0.08223,,
1152,1653609600000,0.08192,,
1153,1653610500000,0.08224,,
1154,1653611400000,0.08162,,
1155,1653612300000,0.08196,,
1156,1653613200000,0.08125,,
1157,1653614100000,0.08033,,
1158,1653615000000,0.07997,,
1159,1653615900000,0.07969,,
1160,1653616800000,0.07845,,
1161,1653617700000,0.07948,,
1162,1653618600000,0.07986,,
1163,1653619500000,0.07991,,
1164,1653620400000,0.07998,,
1165,1653621300000,0.08031,,
1166,1653622200000,0.08021,,
1167,1653623100000,0.08011,,
1168,1653624000000,0.08029,,
1169,1653624900000,0.08072,,
1170,1653625800000,0.07936,,
1171,1653626700000,0.07931,,
1172,1653627600000,0.0796,,
1173,1653628500000,0.07939,,
1174,1653629400000,0.07877,,
1175,1653630300000,0.07925,,
1176,1653631200000,0.07957,,
1177,1653632100000,0.07993,,
1178,1653633000000,0.07989,,
1179,1653633900000,0.08012,,
1180,1653634800000,0.0808,,
1181,1653635700000,0.08142,,
1182,1653636600000,0.08141,,
1183,1653637500000,0.08084,,
1184,1653638400000,0.08146,,
1185,1653639300000,0.08152,,
1186,1653640200000,0.08155,,
1187,1653641100000,0.08087,,
1188,1653642000000,0.08085,,
1189,1653642900000,0.08117,,
1190,1653643800000,0.08123,,
1191,1653644700000,0.08169,,
1192,1653645600000,0.08196,,
1193,1653646500000,0.08176,,
1194,1653647400000,0.08197,,
1195,1653648300000,0.0813,,
1196,1653649200000,0.08185,,
1197,1653650100000,0.08225,,
1198,1653651000000,0.08301,,
1199,1653651900000,0.08256,,
1200,1653652800000,0.08242,,
1201,1653653700000,0.08269,,
1202,1653654600000,0.08364,,
1203,1653655500000,0.08296,,
1204,1653656400000,0.0826,,
1205,1653657300000,0.08189,,
1206,1653658200000,0.08199,,
1207,1653659100000,0.08266,,
1208,1653660000000,0.08209,,
1209,1653660900000,0.0812,,
1210,1653661800000,0.08023,,
1211,1653662700000,0.08056,,
1212,1653663600000,0.08068,,
1213,1653664500000,0.08097,,
1214,1653665400000,0.08096,,
1215,1653666300000,0.08075,,
1216,1653667200000,0.08087,,
1217,1653668100000,0.08013,,
1218,1653669000000,0.08002,,
1219,1653669900000,0.08008,,
1220,1653670800000,0.07997,,
1221,1653671700000,0.07961,,
1222,1653672600000,0.07932,,
1223,1653673500000,0.07938,,
1224,1653674400000,0.07925,,
1225,1653675300000,0.07927,,
1226,1653676200000,0.07889,,
1227,1653677100000,0.07918,,
1228,1653678000000,0.07895,,
1229,1653678900000,0.07873,,
1230,1653679800000,0.07883,,
1231,1653680700000,0.07958,,
1232,1653681600000,0.0794,,
1233,1653682500000,0.07919,,
1234,1653683400000,0.07953,,
1235,1653684300000,0.07915,,
1236,1653685200000,0.07915,,
1237,1653686100000,0.07925,,
1238,1653687000000,0.07952,,
1239,1653687900000,0.07913,,
1240,1653688800000,0.07991,,
1241,1653689700000,0.08052,,
1242,1653690600000,0.08053,,
1243,1653691500000,0.08039,,
1244,1653692400000,0.08046,,
1245,1653693300000,0.08032,,
1246,1653694200000,0.0803,,
1247,1653695100000,0.08083,,
1248,1653696000000,0.08033,,
1249,1653696900000,0.08035,,
1250,1653697800000,0.0806,,
1251,1653698700000,0.0807,,
1252,1653699600000,0.08065,,
1253,1653700500000,0.08016,,
1254,1653701400000,0.07979,,
1255,1653702300000,0.07972,,
1256,1653703200000,0.07972,,
1257,1653704100000,0.0801,,
1258,1653705000000,0.07902,,
1259,1653705900000,0.07936,,
1260,1653706800000,0.07962,,
1261,1653707700000,0.07964,,
1262,1653708600000,0.08004,,
1263,1653709500000,0.08015,,
1264,1653710400000,0.08028,,
1265,1653711300000,0.08017,,
1266,1653712200000,0.07998,,
1267,1653713100000,0.08031,,
1268,1653714000000,0.08031,,
1269,1653714900000,0.08037,,
1270,1653715800000,0.08011,,
1271,1653716700000,0.08003,,
1272,1653717600000,0.08019,,
1273,1653718500000,0.08004,,
1274,1653719400000,0.08033,,
1275,1653720300000,0.08008,,
1276,1653721200000,0.07978,,
1277,1653722100000,0.07959,,
1278,1653723000000,0.07981,,
1279,1653723900000,0.07995,,
1280,1653724800000,0.07999,,
1281,1653725700000,0.07974,,
1282,1653726600000,0.07998,,
1283,1653727500000,0.07967,,
1284,1653728400000,0.07971,,
1285,1653729300000,0.07938,,
1286,1653730200000,0.07968,,
1287,1653731100000,0.07973,,
1288,1653732000000,0.07958,,
1289,1653732900000,0.08142,,
1290,1653733800000,0.0821,,
1291,1653734700000,0.08194,,
1292,1653735600000,0.08218,,
1293,1653736500000,0.08223,,
1294,1653737400000,0.08202,,
1295,1653738300000,0.08223,,
1296,1653739200000,0.08181,,
1297,1653740100000,0.08188,,
1298,1653741000000,0.08161,,
1299,1653741900000,0.0818,,
1300,1653742800000,0.08191,,
1301,1653743700000,0.0821,,
1302,1653744600000,0.08189,,
1303,1653745500000,0.08192,,
1304,1653746400000,0.08182,,
1305,1653747300000,0.08189,,
1306,1653748200000,0.08209,,
1307,1653749100000,0.08213,,
1308,1653750000000,0.08219,,
1309,1653750900000,0.08228,,
1310,1653751800000,0.08217,,
1311,1653752700000,0.08233,,
1312,1653753600000,0.08222,,
1313,1653754500000,0.08197,,
1314,1653755400000,0.08197,,
1315,1653756300000,0.08195,,
1316,1653757200000,0.08189,,
1317,1653758100000,0.08203,,
1318,1653759000000,0.08193,,
1319,1653759900000,0.08164,,
1320,1653760800000,0.08187,,
1321,1653761700000,0.08201,,
1322,1653762600000,0.08213,,
1323,1653763500000,0.08228,,
1324,1653764400000,0.08207,,
1325,1653765300000,0.08206,,
1326,1653766200000,0.08198,,
1327,1653767100000,0.0822,,
1328,1653768000000,0.0819,,
1329,1653768900000,0.08181,,
1330,1653769800000,0.08185,,
1331,1653770700000,0.08195,,
1332,1653771600000,0.08166,,
1333,1653772500000,0.08159,,
1334,1653773400000,0.08095,,
1335,1653774300000,0.08107,,
1336,1653775200000,0.08102,,
1337,1653776100000,0.08094,,
1338,1653777000000,0.08079,,
1339,1653777900000,0.08073,,
1340,1653778800000,0.08125,,
1341,1653779700000,0.08133,,
1342,1653780600000,0.08157,,
1343,1653781500000,0.08118,,
1344,1653782400000,0.08121,,
1345,1653783300000,0.08104,,
1346,1653784200000,0.08098,,
1347,1653785100000,0.08111,,
1348,1653786000000,0.08076,,
1349,1653786900000,0.08075,,
1350,1653787800000,0.08087,,
1351,1653788700000,0.08051,,
1352,1653789600000,0.08024,,
1353,1653790500000,0.08029,,
1354,1653791400000,0.08039,,
1355,1653792300000,0.08038,,
1356,1653793200000,0.08036,,
1357,1653794100000,0.08006,,
1358,1653795000000,0.08008,,
1359,1653795900000,0.08039,,
1360,1653796800000,0.08034,,
1361,1653797700000,0.08066,,
1362,1653798600000,0.08091,,
1363,1653799500000,0.08052,,
1364,1653800400000,0.08054,,
1365,1653801300000,0.0809,,
1366,1653802200000,0.08087,,
1367,1653803100000,0.08097,,
1368,1653804000000,0.08103,,
1369,1653804900000,0.08112,,
1370,1653805800000,0.08109,,
1371,1653806700000,0.08111,,
1372,1653807600000,0.08091,,
1373,1653808500000,0.08093,,
1374,1653809400000,0.0808,,
1375,1653810300000,0.08077,,
1376,1653811200000,0.08059,,
1377,1653812100000,0.08096,,
1378,1653813000000,0.08097,,
1379,1653813900000,0.08072,,
1380,1653814800000,0.08048,,
1381,1653815700000,0.08023,,
1382,1653816600000,0.08015,,
1383,1653817500000,0.07996,,
1384,1653818400000,0.08069,,
1385,1653819300000,0.08066,,
1386,1653820200000,0.08071,,
1387,1653821100000,0.08078,,
1388,1653822000000,0.08108,,
1389,1653822900000,0.08142,,
1390,1653823800000,0.08148,,
1391,1653824700000,0.08167,,
1392,1653825600000,0.08219,,
1393,1653826500000,0.08191,,
1394,1653827400000,0.08183,,
1395,1653828300000,0.0821,,
1396,1653829200000,0.08209,,
1397,1653830100000,0.0821,,
1398,1653831000000,0.08196,,
1399,1653831900000,0.08168,,
1400,1653832800000,0.08176,,
1401,1653833700000,0.0818,,
1402,1653834600000,0.08212,,
1403,1653835500000,0.08183,,
1404,1653836400000,0.0817,,
1405,1653837300000,0.0815,,
1406,1653838200000,0.08166,,
1407,1653839100000,0.08162,,
1408,1653840000000,0.08176,,
1409,1653840900000,0.08174,,
1410,1653841800000,0.08172,,
1411,1653842700000,0.08133,,
1412,1653843600000,0.08144,,
1413,1653844500000,0.08152,,
1414,1653845400000,0.08152,,
1415,1653846300000,0.08131,,
1416,1653847200000,0.08118,,
1417,1653848100000,0.08078,,
1418,1653849000000,0.08047,,
1419,1653849900000,0.08038,,
1420,1653850800000,0.08029,,
1421,1653851700000,0.07968,,
1422,1653852600000,0.07856,,
1423,1653853500000,0.07934,,
1424,1653854400000,0.07956,,
1425,1653855300000,0.0797,,
1426,1653856200000,0.07981,,
1427,1653857100000,0.08,,
1428,1653858000000,0.07992,,
1429,1653858900000,0.08001,,
1430,1653859800000,0.08036,,
1431,1653860700000,0.08037,,
1432,1653861600000,0.08027,,
1433,1653862500000,0.08053,,
1434,1653863400000,0.08061,,
1435,1653864300000,0.08038,,
1436,1653865200000,0.08045,,
1437,1653866100000,0.08016,,
1438,1653867000000,0.08025,,
1439,1653867900000,0.08055,,
1440,1653868800000,0.08066,,
1441,1653869700000,0.08054,,
1442,1653870600000,0.0803,,
1443,1653871500000,0.08034,,
1444,1653872400000,0.08059,,
1445,1653873300000,0.08084,,
1446,1653874200000,0.08189,,
1447,1653875100000,0.08193,,
1448,1653876000000,0.0828,,
1449,1653876900000,0.08318,,
1450,1653877800000,0.08358,,
1451,1653878700000,0.08327,,
1452,1653879600000,0.08291,,
1453,1653880500000,0.08318,,
1454,1653881400000,0.08335,,
1455,1653882300000,0.08306,,
1456,1653883200000,0.08317,,
1457,1653884100000,0.08308,,
1458,1653885000000,0.08317,,
1459,1653885900000,0.08303,,
1460,1653886800000,0.08318,,
1461,1653887700000,0.08337,,
1462,1653888600000,0.08348,,
1463,1653889500000,0.08334,,
1464,1653890400000,0.08326,,
1465,1653891300000,0.08337,,
1466,1653892200000,0.08367,,
1467,1653893100000,0.08371,,
1468,1653894000000,0.08346,,
1469,1653894900000,0.08296,,
1470,1653895800000,0.08319,,
1471,1653896700000,0.08345,,
1472,1653897600000,0.08323,,
1473,1653898500000,0.08328,,
1474,1653899400000,0.08308,,
1475,1653900300000,0.08294,,
1476,1653901200000,0.08225,,
1477,1653902100000,0.0825,,
1478,1653903000000,0.08219,,
1479,1653903900000,0.08262,,
1480,1653904800000,0.08229,,
1481,1653905700000,0.08226,,
1482,1653906600000,0.08248,,
1483,1653907500000,0.08214,,
1484,1653908400000,0.08184,,
1485,1653909300000,0.08229,,
1486,1653910200000,0.08237,,
